Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/20, 00:00:10.765648"	132528960107656482	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:01:10.810154"	132528960708101536	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:02:10.714259"	132528961307142589	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:03:10.446764"	132528961904467638	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:04:10.382069"	132528962503820690	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:05:10.192574"	132528963101925741	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:06:09.909479"	132528963699094790	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:07:09.782384"	132528964297823841	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:08:09.702089"	132528964897020894	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:09:09.465794"	132528965494657944	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:10:09.323100"	132528966093230995	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:11:09.196005"	132528966691960047	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:12:08.912910"	132528967289129095	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:13:08.817015"	132528967888170148	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:14:08.502720"	132528968485027196	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:15:08.422425"	132528969084224248	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:16:08.310930"	132528969683109300	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:17:08.152635"	132528970281526351	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:18:07.885140"	132528970878851400	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:19:07.726845"	132528971477268452	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:20:07.584150"	132528972075841503	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:21:07.457055"	132528972674570554	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:22:07.173960"	132528973271739603	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:23:07.062466"	132528973870624655	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 00:24:06.935371"	132528974469353707	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
