Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2021/01/02, 01:00:26.794947"	132540228267949474	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:01:48.102290"	132540229081022902	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:03:09.503233"	132540229895032332	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:04:30.888576"	132540230708885762	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:05:52.273919"	132540231522739191	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:07:13.253661"	132540232332536613	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:08:34.108603"	132540233141086034	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:09:55.025946"	132540233950259455	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:11:16.036888"	132540234760368878	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:12:37.453431"	132540235574534308	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:13:58.791974"	132540236387919736	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:15:20.177317"	132540237201773166	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:16:41.359859"	132540238013598592	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:18:02.355201"	132540238823552014	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:19:23.459744"	132540239634597439	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:20:44.611086"	132540240446110864	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:22:05.809229"	132540241258092290	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:23:27.241372"	132540242072413721	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:24:48.673515"	132540242886735151	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:26:10.058858"	132540243700588580	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:27:31.257001"	132540244512570006	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:28:52.611144"	132540245326111435	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
