Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2021/01/02, 06:01:16.525850"	132540408765258501	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:02:37.926793"	132540409579267931	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:03:59.390136"	132540410393901362	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:05:20.822279"	132540411208222792	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:06:41.958022"	132540412019580217	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:08:03.000164"	132540412830001640	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:09:24.135907"	132540413641359065	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:10:45.146849"	132540414451468488	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:12:06.532192"	132540415265321918	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:13:27.839535"	132540416078395346	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:14:49.193678"	132540416891936775	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:16:10.547820"	132540417705478204	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:17:31.761563"	132540418517615630	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:18:52.944106"	132540419329441056	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:20:13.877048"	132540420138770478	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:21:35.106390"	132540420951063904	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:22:56.491733"	132540421764917334	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:24:17.908276"	132540422579082764	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
