Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/17, 14:22:55.476571"	132526885754765707	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:23:55.224676"	132526886352246757	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:24:55.144381"	132526886951443809	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:25:54.892486"	132526887548924859	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:26:54.812191"	132526888148121911	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:27:54.560296"	132526888745602960	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:28:54.480001"	132526889344800013	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:29:54.003785"	132526889940037846	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:30:53.956573"	132526890539565733	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:31:53.985007"	132526891139850067	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:32:54.016440"	132526891740164403	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:33:54.043874"	132526892340438737	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:34:54.074307"	132526892940743073	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:35:54.105741"	132526893541057409	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:36:53.990166"	132526894139901660	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:37:54.013599"	132526894740135992	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:38:54.037032"	132526895340370323	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:39:54.074466"	132526895940744663	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:40:54.103900"	132526896541038998	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:41:54.134333"	132526897141343333	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:42:54.015758"	132526897740157583	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:43:54.034191"	132526898340341912	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:44:54.067625"	132526898940676249	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:45:54.102059"	132526899541020587	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:46:54.130492"	132526900141304921	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:47:54.386280"	132526900743862799	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:48:54.321585"	132526901343215852	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:49:54.022890"	132526901940228901	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:50:53.942595"	132526902539425953	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:51:53.690700"	132526903136907003	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:52:53.626006"	132526903736260055	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:53:53.374111"	132526904333741105	_	_	_	_	_	_	_	_	0	0	11	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:57:06.018849"	132526906260188488	_	_	_	_	_	_	_	_	0	0	12	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/17, 14:59:45.232729"	132526907852327285	_	_	_	_	_	_	_	_	0	0	12	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
