Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2021/01/03, 12:01:17.044343"	132541488770443430	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:02:38.476486"	132541489584764860	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:03:59.908629"	132541490399086290	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:05:21.153572"	132541491211535717	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:06:42.117714"	132541492021177140	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:08:03.175456"	132541492831754563	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:09:24.342399"	132541493643423989	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:10:45.696542"	132541494456965418	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:12:07.128685"	132541495271286848	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 12:13:28.467228"	132541496084672277	_	_	X	_	_	_	_	_	0	4156	1284	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
