Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2021/01/03, 23:01:18.166299"	132541884781662987	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:02:39.551642"	132541885595516416	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:04:00.983785"	132541886409837847	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:05:22.103927"	132541887221039271	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:06:43.083669"	132541888030836694	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:08:04.281812"	132541888842818120	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:09:25.230354"	132541889652303542	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:10:46.646897"	132541890466468972	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:12:07.985440"	132541891279854400	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:13:29.355183"	132541892093551830	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 23:14:50.709326"	132541892907093258	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
