Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/21, 14:00:06.438582"	132530328064385818	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:01:06.342687"	132530328663426870	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:02:06.168792"	132530329261687921	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:03:05.994897"	132530329859948972	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:04:05.867802"	132530330458678024	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:05:05.725108"	132530331057251075	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:06:05.410812"	132530331654108123	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:07:05.439718"	132530332254397178	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:08:05.281423"	132530332852814229	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:09:04.982728"	132530333449827277	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:10:04.855633"	132530334048556329	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:11:04.712938"	132530334647129380	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:12:04.570243"	132530335245702431	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:13:04.287148"	132530335842871480	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:14:04.128853"	132530336441288531	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:15:04.001758"	132530337040017583	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:16:03.905864"	132530337639058635	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:17:03.575968"	132530338235759683	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:18:03.464474"	132530338834644735	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:19:03.384179"	132530339433841788	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:20:03.225884"	132530340032258839	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:21:02.942789"	132530340629427887	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:22:02.800094"	132530341228000939	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:23:02.657399"	132530341826573990	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:24:02.389904"	132530342423899039	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:25:02.262809"	132530343022628091	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:26:02.135714"	132530343621357143	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:27:01.993019"	132530344219930194	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:28:01.850325"	132530344818503245	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:29:01.645230"	132530345416452295	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:30:01.518135"	132530346015181347	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:31:01.203840"	132530346612038395	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:32:01.061145"	132530347210611447	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:33:00.934050"	132530347809340498	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:34:00.775755"	132530348407757549	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:35:00.664260"	132530349006642601	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:36:00.349965"	132530349603499650	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:37:00.207270"	132530350202072701	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:38:00.064575"	132530350800645752	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:38:59.859480"	132530351398594803	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 14:39:59.732385"	132530351997323854	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
