Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/22, 08:00:21.198423"	132530976211984229	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:01:21.133728"	132530976811337282	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:02:20.850633"	132530977408506331	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:03:20.707938"	132530978007079382	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:04:20.565243"	132530978605652434	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:05:20.422549"	132530979204225485	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:06:20.279854"	132530979802798536	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:07:19.965559"	132530980399655585	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:08:19.807264"	132530980998072636	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 08:09:19.758169"	132530981597581689	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
