Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/19, 06:00:18.220246"	132528312182202461	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:01:17.968351"	132528312779683510	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:02:17.841256"	132528313378412562	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:03:17.745361"	132528313977453614	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:04:17.493466"	132528314574934664	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:05:17.381972"	132528315173819715	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:06:17.067676"	132528315770676764	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:07:16.924982"	132528316369249815	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:08:16.735487"	132528316967354866	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:09:16.686392"	132528317566863919	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:10:16.372097"	132528318163720967	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:11:16.307402"	132528318763074020	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:12:16.180307"	132528319361803071	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:13:15.881612"	132528319958816120	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:14:15.801317"	132528320558013172	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:15:15.674222"	132528321156742224	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:16:15.375527"	132528321753755272	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:17:15.248432"	132528322352484324	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:18:15.121338"	132528322951213376	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:19:14.838243"	132528323548382425	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:20:14.726748"	132528324147267476	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:21:14.584053"	132528324745840528	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:22:14.472558"	132528325344725580	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:23:14.158263"	132528325941582628	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:24:14.046768"	132528326540467680	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:25:13.872873"	132528327138728731	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:26:13.761378"	132528327737613783	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:27:13.634283"	132528328336342834	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:28:13.366788"	132528328933667883	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:29:13.255294"	132528329532552935	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:30:13.003399"	132528330130033985	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:31:12.876304"	132528330728763036	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:32:12.749209"	132528331327492088	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:33:12.606514"	132528331926065139	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:34:12.323419"	132528332523234188	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:35:12.258724"	132528333122587241	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:36:11.960029"	132528333719600289	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:37:11.879734"	132528334318797342	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 06:38:11.596639"	132528334915966391	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
