Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/21, 12:22:22.279082"	132530269422790820	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:23:22.167587"	132530270021675872	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:24:21.853292"	132530270618532920	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:25:21.866597"	132530271218665974	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:26:21.599102"	132530271815991023	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:27:21.425207"	132530272414252074	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:28:21.360513"	132530273013605127	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:29:21.295818"	132530273612958179	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:30:21.137523"	132530274211375230	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:31:20.963628"	132530274809636281	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:32:20.774133"	132530275407741332	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:33:20.693838"	132530276006938384	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:34:20.597944"	132530276605979436	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:35:20.517649"	132530277205176489	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:36:20.265754"	132530277802657538	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:37:20.232259"	132530278402322591	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:38:19.917964"	132530278999179640	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:39:19.962469"	132530279599624694	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:40:19.741774"	132530280197417744	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:41:19.536680"	132530280795366795	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:42:19.549985"	132530281395499849	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:43:19.266890"	132530281992668897	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:44:19.139795"	132530282591397949	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:45:18.934700"	132530283189346999	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:46:18.792005"	132530283787920051	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:47:18.774110"	132530284387741104	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:48:18.459815"	132530284984598153	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:49:18.363921"	132530285583639205	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:50:18.346026"	132530286183460258	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:51:18.218931"	132530286782189310	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:52:18.060636"	132530287380606361	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:53:17.980341"	132530287979803413	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:54:17.806446"	132530288578064464	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:55:17.585751"	132530289175857514	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:56:17.365056"	132530289773650564	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:57:17.284762"	132530290372847616	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:58:17.142067"	132530290971420668	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 12:59:16.890172"	132530291568901717	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
