Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/20, 01:00:10.409571"	132528996104095706	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:01:10.173276"	132528996701732756	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:02:10.030581"	132528997300305807	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:03:09.919086"	132528997899190859	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:04:09.760791"	132528998497607910	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:05:09.462096"	132528999094620959	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:06:09.335001"	132528999693350010	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:07:09.192306"	132529000291923062	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:08:09.080811"	132529000890808114	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:09:08.828916"	132529001488289163	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:10:08.717422"	132529002087174215	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:11:08.590327"	132529002685903267	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:12:08.432032"	132529003284320318	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:13:08.226937"	132529003882269368	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:14:08.099842"	132529004480998420	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:15:07.785547"	132529005077855468	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:16:07.658452"	132529005676584519	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:17:07.531357"	132529006275313571	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:18:07.404262"	132529006874042623	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:19:27.463603"	132529007674636029	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:20:27.336508"	132529008273365080	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:21:27.209413"	132529008872094132	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:22:26.910718"	132529009469107181	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:23:26.783623"	132529010067836232	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:24:26.547328"	132529010665473282	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:25:26.420233"	132529011264202334	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:26:26.293139"	132529011862931385	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:27:26.181644"	132529012461816437	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:28:25.882949"	132529013058829486	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:29:25.740254"	132529013657402537	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:30:25.597559"	132529014255975588	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:31:25.330064"	132529014853300637	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:32:25.202969"	132529015452029689	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:33:25.060274"	132529016050602740	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:34:24.948779"	132529016649487792	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:35:24.806084"	132529017248060844	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:36:24.522989"	132529017845229893	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:37:24.411494"	132529018444114944	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:38:24.300000"	132529019042999996	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:39:24.001305"	132529019640013045	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:40:23.889810"	132529020238898097	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:41:23.778315"	132529020837783149	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:42:23.479620"	132529021434796197	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:43:23.368125"	132529022033681249	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:44:23.131830"	132529022631318299	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:45:23.098335"	132529023230983352	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:46:22.784040"	132529023827840400	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:47:22.672545"	132529024426725452	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:48:22.561050"	132529025025610504	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:49:22.246755"	132529025622467553	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:50:22.135260"	132529026221352604	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:51:22.023766"	132529026820237656	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:52:21.881071"	132529027418810708	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:53:21.582376"	132529028015823756	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:54:21.455281"	132529028614552808	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:55:21.250186"	132529029212501858	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:56:21.169891"	132529029811698911	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 01:57:21.042796"	132529030410427962	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
