Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/21, 22:34:59.141642"	132530636991416420	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:35:59.014547"	132530637590145471	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:36:58.871852"	132530638188718523	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:37:58.729157"	132530638787291574	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:38:58.430462"	132530639384304623	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:39:58.396968"	132530639983969676	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:40:58.238673"	132530640582386727	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:41:58.095978"	132530641180959778	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:42:57.781683"	132530641777816827	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:43:57.638988"	132530642376389878	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:44:57.527493"	132530642975274930	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:45:57.415998"	132530643574159982	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:46:57.086103"	132530644170861030	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:47:56.959008"	132530644769590081	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:48:56.816313"	132530645368163133	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:49:56.704819"	132530645967048185	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:50:56.546524"	132530646565465236	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:51:56.294629"	132530647162946285	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:52:56.136334"	132530647761363336	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:53:55.993639"	132530648359936388	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:54:55.850944"	132530648958509439	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:55:55.708249"	132530649557082490	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:56:55.471954"	132530650154719540	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:57:55.298059"	132530650752980591	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:58:55.170964"	132530651351709642	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 22:59:54.934669"	132530651949346692	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
