Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/21, 15:18:53.059684"	132530375330596837	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:19:52.838989"	132530375928389887	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:20:52.696294"	132530376526962938	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:21:52.553599"	132530377125535990	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:22:52.442104"	132530377724421041	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:23:52.252609"	132530378322526092	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:24:52.172314"	132530378921723144	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:25:51.858019"	132530379518580193	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:26:51.715324"	132530380117153244	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:27:51.603830"	132530380716038296	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:28:51.367535"	132530381313675346	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:29:51.287240"	132530381912872398	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:30:51.144545"	132530382511445449	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:31:50.861450"	132530383108614498	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:32:50.718755"	132530383707187550	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:33:50.622860"	132530384306228602	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:34:50.355365"	132530384903553651	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:35:50.181470"	132530385501814702	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:36:50.038775"	132530386100387753	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:37:49.927281"	132530386699272805	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:38:49.784586"	132530387297845856	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:39:49.595091"	132530387895950907	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:40:49.483596"	132530388494835959	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:41:49.325301"	132530389093253010	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:42:49.182606"	132530389691826061	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:43:48.899511"	132530390288995110	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:44:48.772416"	132530390887724162	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:45:48.645321"	132530391486453213	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:46:48.502626"	132530392085026264	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:47:48.188331"	132530392681883313	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:48:48.061236"	132530393280612364	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:49:47.902942"	132530393879029415	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:50:47.760247"	132530394477602467	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:51:47.539552"	132530395075395517	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:52:47.381257"	132530395673812568	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:53:47.269762"	132530396272697620	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:54:47.127067"	132530396871270671	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:55:46.828372"	132530397468283720	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:56:46.685677"	132530398066856771	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:57:46.511782"	132530398665117822	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:58:46.369087"	132530399263690873	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/21, 15:59:46.257593"	132530399862575925	_	_	_	_	_	_	_	_	0	0	127	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
