Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2021/01/03, 18:14:09.854839"	132541712498548388	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:15:31.115382"	132541713311153815	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:16:52.500724"	132541714125007244	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:18:13.886067"	132541714938860674	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:19:35.318210"	132541715753182104	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:21:33.457218"	132541716934572179	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:22:31.676520"	132541717516765202	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:23:52.796663"	132541718327966626	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:25:13.870005"	132541719138700050	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:26:35.083748"	132541719950837477	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:27:56.437891"	132541720764378906	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:29:17.854434"	132541721578544336	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:30:39.130576"	132541722391305763	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:32:00.297519"	132541723202975189	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:33:21.464462"	132541724014644615	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:34:42.303803"	132541724823038034	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:36:03.439546"	132541725634395459	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:37:24.871689"	132541726448716890	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:38:46.303832"	132541727263038320	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:40:07.751575"	132541728077515751	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:41:28.731317"	132541728887313173	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:42:49.617459"	132541729696174594	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:44:10.612802"	132541730506128016	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:45:31.654944"	132541731316549440	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:46:52.946687"	132541732129466867	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:48:14.378830"	132541732943788298	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:49:35.779773"	132541733757797727	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:50:57.118316"	132541734571183156	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:52:18.254058"	132541735382540581	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:53:39.280600"	132541736192806004	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:55:00.587943"	132541737005879432	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:56:21.458485"	132541737814584853	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:57:42.843828"	132541738628438282	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/03, 18:59:04.291571"	132541739442915713	_	_	X	_	_	_	_	_	0	4156	1332	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
